,Id,predictions
3173,15245,0
530,21739,0
3748,8496,0
3842,8404,0
1709,5423,0
599,3620,0
1173,22790,0
4035,1175,0
2452,16318,0
2724,2327,0
4167,1583,0
197,11755,0
1426,7845,0
1690,32,0
4495,16862,0
1527,4653,0
1674,2119,0
4100,730,0
4432,23139,0
5094,24215,0
1978,9736,0
298,25,0
578,1330,0
2239,23408,0
1272,23208,0
802,22090,0
3384,6734,0
2623,21093,0
4480,21499,0
2622,21299,0
4039,14872,0
4347,24082,0
4786,23996,0
586,26659,0
3641,3571,0
5246,17951,0
4162,5262,0
1575,16366,0
4442,14334,0
4355,234,0
1789,13252,1
2605,1222,0
4037,11515,0
1468,21700,0
3111,15022,0
4036,5041,0
1706,14005,0
2169,5094,0
5297,8922,0
1485,10414,0
3067,20196,0
2216,23534,1
251,7219,0
553,3096,0
3890,10238,0
1895,12192,0
274,9648,0
2939,21912,0
5169,18437,1
692,3245,0
4190,9929,0
2499,10709,0
315,24895,0
3221,16308,0
2670,25448,0
5235,9942,0
3593,4568,0
2097,23382,0
5063,15523,0
3077,16116,0
3592,20663,0
1197,7468,0
1698,791,0
1543,8553,0
4534,24898,0
101,22836,0
3264,17887,0
1944,16028,0
2140,3198,0
4370,12059,0
4003,23739,0
67,13806,0
1872,594,0
3672,10976,0
3800,1727,0
1833,2079,0
332,26137,1
3440,12355,0
1185,14009,0
4734,2357,0
2326,25714,0
2433,16156,0
3875,21498,0
4045,24434,0
2274,7672,0
2181,18300,0
2815,18439,0
691,6465,0
4640,10073,0
4149,1900,0
3114,17746,0
5293,5083,0
5223,6576,0
5264,8344,0
4049,1445,0
3674,18813,0
3928,7864,0
2813,5454,0
5298,2364,0
4375,1247,0
1283,90,0
2000,19452,0
3076,13982,0
3870,3463,0
4805,9145,0
1601,11809,0
1044,8829,0
4788,3665,0
3133,16224,0
2832,23377,1
3012,9645,0
864,13581,0
1554,13022,0
3187,23129,0
3524,13129,0
3798,21873,0
4391,9545,0
1911,15,0
3647,20415,0
465,14475,0
4070,4488,0
3768,13293,0
2416,15830,0
2394,13387,0
4809,18185,0
3224,7198,0
4865,13947,0
3219,13272,0
4,1921,0
2094,15187,0
5188,6411,0
3312,12623,0
4755,15000,0
3845,13266,0
4307,23822,0
4741,23789,0
2366,24811,0
1133,5251,0
142,26134,0
654,12297,0
800,16572,0
2083,1052,0
178,17501,1
3169,22327,0
3253,17584,0
4449,10236,0
1822,7737,0
2051,6540,0
2626,8522,0
3167,16108,0
202,16863,0
4425,22781,0
775,25862,0
2327,21544,0
2985,22297,0
2426,11823,0
3126,8416,0
3300,20392,0
638,21935,0
4771,12404,0
4177,12630,0
482,12379,1
4769,15802,0
2458,20820,0
3901,5316,0
1287,21572,0
3693,16607,0
4929,21751,0
3483,24093,0
1213,5325,0
407,1611,0
4094,4722,0
4489,13448,0
1030,1525,0
4686,13906,0
1207,20512,0
2933,2950,0
60,11417,0
3203,21569,0
2568,6943,0
3916,4511,0
241,20185,0
1486,23032,0
1618,17668,0
1363,6536,0
5185,7901,0
4243,13416,0
3637,7358,0
2612,6444,0
682,6768,0
4964,9335,0
1555,3341,0
3388,19105,0
4836,8719,0
3139,5044,0
5258,25588,0
4052,22858,0
3501,815,0
3118,25068,0
1566,26136,0
4995,5736,0
2064,2847,0
5073,4530,0
5013,16714,0
4198,14114,0
2154,26701,0
838,1524,1
1562,21098,0
4011,14258,0
964,6020,0
1664,19270,0
773,4494,0
292,22738,0
2507,15479,0
4858,10193,0
2894,3747,0
2498,12622,0
722,8255,0
1695,18902,0
3422,9411,0
839,6119,0
1786,20379,0
1707,21370,0
4509,17289,1
4659,10018,0
41,10866,0
2984,16006,1
903,19900,0
4288,18533,0
3756,4897,0
4538,23364,0
443,18613,0
3420,503,0
1717,11789,0
218,8028,0
2503,13247,0
3110,8942,0
4422,13732,0
4120,3243,0
369,389,0
3070,812,0
843,5482,0
3596,15243,0
4617,17925,0
2411,8655,0
3195,12815,0
3249,4294,0
2789,25671,0
3146,8232,0
2235,3127,0
2395,22566,0
2927,7357,0
1241,7021,0
3192,25266,0
3351,7373,0
767,6026,0
4263,25193,0
4058,3954,0
4408,12311,0
4138,6750,0
4660,5407,0
3335,17068,0
3565,24982,0
2821,26513,0
3092,14814,0
1840,14844,0
2970,17821,0
1006,21372,0
2574,14793,0
1654,19774,0
846,7152,0
2417,25544,0
152,2012,0
3356,18024,0
4604,4782,0
3736,818,0
5270,15414,0
4191,22341,0
1008,15839,0
1537,21565,0
1545,16165,0
2764,5097,0
375,7132,0
3840,25769,0
3680,18433,0
3336,11530,0
3764,26622,0
3991,11098,0
2232,5171,0
1777,15237,0
1893,5345,0
3711,17823,0
2576,3686,0
3757,24095,0
336,13559,0
3996,8609,0
641,22645,0
1825,12730,1
3075,20331,0
1692,23188,0
2781,1934,0
4710,17602,0
3026,18815,0
4395,14485,0
2447,8519,0
4122,22899,0
4399,25209,0
1650,14829,0
507,16074,0
684,25627,0
1679,19456,0
1013,26453,0
1389,16533,0
1966,6929,0
4413,4458,0
4146,15735,0
1534,22083,0
368,12772,0
3477,24144,0
2421,17324,0
2713,10416,0
5176,13,0
1843,15190,0
5101,6719,0
2643,23901,0
3251,1168,0
4663,304,0
2689,20205,0
258,7670,0
4906,20583,0
1140,9047,0
156,17803,1
3661,16929,0
1799,21119,0
2227,10281,0
5157,18142,0
4060,20173,0
3959,12079,0
1955,20447,0
679,22494,0
4872,20736,0
1914,17029,0
3917,9740,0
5147,24598,1
2389,1923,0
3469,10518,0
1478,16828,0
5080,9085,0
4846,5022,0
1726,17576,0
485,20041,0
3059,16881,0
674,19131,0
2799,16798,0
1183,8105,0
3398,13041,0
2078,8618,0
907,15952,0
4553,11304,0
1806,15091,0
2340,6577,0
3954,669,0
4463,5489,0
3161,8295,1
3556,5946,0
4403,21985,0
3867,1124,0
1310,21758,0
3537,1319,0
3507,18790,0
1959,10046,0
4835,17174,1
4958,22191,0
1811,1171,0
791,8326,0
2296,11145,0
4656,8797,0
4273,7464,0
2562,3454,0
1935,10187,1
1703,2845,0
3379,11349,0
3066,2935,0
113,25365,0
2119,10530,0
2187,7908,0
2484,15351,0
2016,17779,0
989,25036,0
3578,960,0
2015,15612,0
2937,10311,0
172,10930,0
709,3156,0
3376,17697,0
3338,17728,0
3216,22436,0
2928,3753,0
4916,5725,0
5054,17669,0
3884,13780,0
1056,23831,0
588,13085,0
1626,24712,0
1768,20228,0
1257,15102,0
2048,7544,0
5295,16990,1
3586,22382,0
2793,5549,0
1793,6523,0
1957,25059,0
504,3233,0
3272,13037,0
1343,6014,0
3985,19853,0
2165,22080,0
4192,9773,0
1529,19741,0
4185,17995,0
4746,143,0
2749,18688,0
1884,14366,0
3499,5237,0
4496,21997,0
4928,24378,0
2472,19864,0
1962,20494,0
1400,6522,0
366,8177,0
3081,7701,0
3773,15718,0
2207,13163,0
4311,11380,0
4693,7862,0
5292,19029,1
484,13692,0
4015,1516,0
1136,10227,0
3047,26688,0
1634,22466,0
2234,7598,0
593,26164,0
1021,15390,0
3432,21452,0
1435,10266,0
3588,9751,0
1000,9373,0
2292,10135,0
5248,9999,0
1746,16105,0
4951,3193,1
4599,17059,0
2609,14578,0
4827,18884,1
3479,15327,1
3590,26566,0
264,5591,0
1459,11454,0
2580,13499,0
4242,3517,0
765,14828,0
40,26377,1
2540,8317,0
2518,13211,0
4690,24016,0
4754,21774,0
1246,12997,0
5278,8957,0
412,15388,0
1877,12416,0
1483,399,0
3257,18959,0
4493,25399,0
640,1131,0
1573,8327,0
3048,5076,0
3327,10578,0
2219,3108,0
945,11460,0
4513,2640,0
126,17132,0
1705,2133,1
3716,12305,1
4056,19275,0
854,18885,0
2617,14496,0
3705,9365,0
4066,9587,0
2953,10843,0
2454,25331,0
3555,20369,0
59,23636,1
3774,8443,0
1644,2992,0
3784,21804,0
3134,17502,0
2322,12061,0
3933,23491,0
3425,3966,0
4714,22084,0
1980,13903,0
583,22945,0
4895,21209,0
2446,13079,0
4118,12960,0
3513,12316,0
1665,5525,0
1260,11315,0
537,18577,0
2028,16326,0
2466,3505,1
544,21225,0
842,15971,0
1020,26103,1
189,3400,0
1440,5410,0
2475,12304,0
4091,10100,0
4224,9003,0
2714,2663,1
5249,2836,0
3564,6755,0
4373,14966,0
3746,5339,0
4314,18341,0
1538,16559,0
2066,20499,0
4662,8640,0
920,9939,0
4729,25139,0
3796,26337,0
3913,9945,0
4940,3949,0
4067,12643,0
1286,22767,0
4716,4602,0
3554,17456,0
4387,22964,0
873,16213,0
2037,9806,0
1290,14186,0
3806,3607,0
2589,1740,0
1844,9755,0
3883,12883,0
1802,24615,0
4718,16492,0
3545,12255,0
1227,25938,0
4170,21148,0
2762,13155,0
2383,14250,0
3266,16475,0
1997,2474,0
677,12704,0
4081,10886,0
5085,22932,0
3044,6933,0
797,1586,0
782,1438,0
4540,20823,0
5031,18662,0
5260,2323,0
2978,2258,0
4974,14400,0
5315,12666,0
3113,17844,0
1886,26698,0
5328,16941,0
3415,13641,0
1947,451,0
4218,22795,0
1906,11911,0
4594,20453,0
727,21055,0
1759,24402,0
2370,1382,0
9,23288,0
378,25447,0
699,19213,0
2811,9536,0
1745,322,0
4026,2418,0
2966,2535,0
345,10373,0
527,4072,0
5228,23495,0
3726,16401,0
1969,17815,0
3900,7327,0
1205,2948,0
955,4853,0
4999,19086,0
3610,17897,0
2606,3526,0
918,25049,0
3895,684,0
3433,5120,0
2869,16747,0
2020,4342,0
616,21620,0
2577,20374,0
2443,21960,0
2730,25008,0
1338,4140,0
546,11935,0
545,16373,0
158,17107,0
5289,18397,0
4638,17717,0
1525,25149,0
2800,21610,0
5236,6456,1
2964,2641,0
4733,248,0
1313,26641,0
4588,11671,0
404,12580,0
4239,17708,0
225,19970,0
399,14314,0
1946,2743,0
4649,526,0
177,23414,0
1412,24746,0
972,10977,0
4893,12432,0
2809,20035,0
2058,1648,0
2428,14027,0
2163,9789,0
5099,19867,0
4930,16904,0
4792,6641,0
693,6474,0
4133,14473,0
3003,10957,0
1179,24083,0
4864,23876,0
3609,17962,0
3281,11917,0
4523,8118,0
179,11682,0
625,3071,0
2776,2954,0
4252,10315,0
1370,12709,0
2973,25044,0
2638,2290,0
991,2852,0
4084,21455,0
466,11256,0
3551,16338,0
416,22505,0
3088,20803,0
4050,8304,0
2516,4531,0
3724,11214,0
4828,4971,0
3232,19854,0
2892,7367,0
3122,6277,0
4706,16360,0
4294,24734,0
2583,22644,0
350,11889,0
32,411,0
1592,15555,0
3124,15063,0
2473,8961,0
4888,9031,0
1237,17080,0
1119,18996,0
3040,5929,0
4887,18353,0
312,7711,0
2032,20914,0
4949,16999,0
671,918,0
2333,14641,0
4854,25855,0
1031,12766,0
5008,24447,0
5136,15491,0
91,26621,0
275,15587,0
1123,2219,0
2558,2979,0
2904,7130,0
1085,68,0
1794,16038,0
1162,14158,0
2930,84,0
4227,3389,0
2847,3301,0
78,13702,0
3880,3524,0
2542,17382,0
2147,17613,0
3631,9045,0
947,14656,0
5118,22498,0
1249,13347,0
2911,16854,0
4624,5627,0
2680,7025,0
891,22291,0
4027,3771,0
1347,9369,0
1495,6329,0
2916,4666,0
2745,23573,0
774,5133,1
4616,4087,0
4811,21211,0
2759,16576,1
853,20351,0
386,26684,0
1652,21656,0
157,23923,0
2492,18878,0
5154,18654,0
4582,24259,1
2870,11918,0
3314,26087,0
3571,13454,0
3380,23114,1
4551,4553,0
448,19099,0
2189,23155,0
5144,16864,0
3366,18969,0
4585,24005,0
2441,5057,0
1667,23138,0
288,26306,0
4544,15174,0
3435,23335,0
1047,24105,0
1855,8725,1
2399,16565,0
380,11529,0
1169,8729,0
4479,5210,0
1311,19205,0
2559,4585,0
1763,16073,0
3132,2799,0
4245,24654,0
1505,14847,0
554,18575,0
1985,11903,0
5335,22673,0
4247,1521,0
2352,10917,1
2347,7477,0
2707,9232,0
250,21456,0
3994,9392,0
5251,6425,0
4272,23851,0
2573,8923,0
2462,17946,1
170,16841,0
560,23434,0
5032,23050,0
707,1661,0
3098,4915,0
364,9370,0
5182,795,0
5227,16971,0
1751,5074,0
3233,13629,0
2521,21813,0
3487,8566,0
1938,8960,1
811,12165,0
3873,3782,0
4379,24688,0
3737,12805,0
805,17371,0
4470,19703,0
4768,6629,0
1488,26456,0
3337,16932,0
3046,23824,0
4371,4551,0
2919,7057,0
1275,26514,0
5022,23815,0
3702,14887,0
3552,14685,0
2405,16989,0
3176,16367,0
615,3420,0
4668,15263,0
5091,22941,0
2159,20665,0
4896,4789,0
741,19533,0
3363,4692,0
2957,6387,0
4144,6045,0
2079,14598,0
3453,708,0
2633,21312,0
755,19468,0
1645,21315,0
3325,21716,0
3444,22832,0
4508,7539,0
1477,20383,0
3608,12150,0
1274,23738,0
526,20043,0
136,6544,0
2012,3974,1
1055,15482,0
2543,11942,0
3050,19912,1
4963,20587,0
810,3009,0
149,13207,0
2410,23912,0
301,24754,0
2747,26680,0
5322,11822,0
3413,1639,0
2722,3277,0
1956,7735,0
1764,22169,0
3494,25479,0
3735,17230,0
4140,8289,0
4905,13349,0
1552,1241,0
388,2468,0
5023,19103,0
5215,24299,0
4217,22222,0
3103,25152,0
4271,5153,0
569,14385,0
2866,4057,0
1104,2333,0
2958,2621,0
15,7984,0
5336,18287,0
5,10062,0
1627,18063,0
5133,12183,0
3101,5760,0
1057,895,0
3001,25507,0
1530,19817,0
3749,14245,0
4762,1498,0
4565,25555,0
3372,16498,0
3833,23108,0
273,5644,0
3548,13935,0
3328,2600,0
2587,18070,0
4589,23075,0
4261,11364,0
2517,4362,0
5123,3932,0
1033,6824,0
245,15134,1
3177,22697,0
1092,21683,0
3847,6221,0
1579,9826,0
4699,10422,0
4201,22469,0
2786,7649,0
5110,12662,0
659,22594,0
2857,21448,1
1117,18067,0
1424,3673,1
2560,1110,0
5231,6812,0
1639,3081,0
1215,23376,0
3987,646,0
168,8485,0
5064,24642,0
4933,12413,0
635,17661,0
347,22352,0
2659,25373,0
2225,15512,0
5166,10221,0
2698,3945,0
2906,24692,0
5254,24405,0
3703,17893,0
3214,663,0
1473,10748,0
2476,89,0
3155,6276,0
1170,19168,0
3629,3018,0
584,1997,0
3853,14530,0
4890,4960,0
4808,8754,0
4421,14120,0
5173,1728,0
2880,544,0
82,4537,0
5184,2589,0
3914,14932,0
3580,3662,0
3771,19666,0
1714,7902,1
54,13924,0
1102,11187,0
3953,23001,0
3710,26127,0
3558,24096,0
1255,1580,0
4732,16136,0
4392,12828,0
3947,1797,0
5100,18206,0
2298,7724,0
3350,19962,0
4336,330,0
2457,22986,0
1157,5318,0
5128,20641,0
3957,97,0
3062,18000,0
362,24275,0
4794,20359,0
3460,14873,0
5168,11147,0
4982,3229,0
4726,19287,0
2718,205,0
2396,4476,0
1845,23659,0
4359,25265,1
4029,7155,0
3676,22847,0
3892,26055,0
2238,2750,0
2539,24428,0
3163,269,0
4013,9200,0
1646,9651,0
4139,23028,0
337,19603,0
4107,26269,0
1879,18513,0
476,10581,1
4988,16814,0
1638,13764,0
995,14421,0
868,15917,0
3929,9692,0
3927,10905,0
3159,3649,0
4557,21899,0
2806,18953,0
1847,22366,0
4380,3080,0
38,14435,0
2525,14678,0
2176,10375,0
81,26278,0
862,3068,0
330,14254,0
3988,8673,0
3247,20982,0
1074,13942,0
3730,434,0
3436,7445,0
252,24418,0
1242,15570,0
132,6956,0
3600,23642,0
550,14564,0
3718,26625,0
2491,10902,0
3874,20571,0
468,20434,0
4860,3175,0
631,6846,0
3200,3952,0
1597,3713,0
23,25716,0
3894,3911,0
1134,12053,0
823,4155,0
3589,25632,0
3279,9552,0
4939,9699,0
1730,14777,0
1346,810,0
617,13660,0
1958,12187,0
5087,21642,0
645,9132,0
820,7521,0
4109,9643,0
1694,10185,0
2477,8733,0
1800,11617,0
5106,5334,0
1125,16452,0
4396,16472,0
373,20759,0
4697,22680,0
1536,16067,0
1418,24660,0
3196,26478,0
928,3800,0
500,22208,0
1430,13758,0
896,17197,0
379,4878,0
5122,12771,0
2382,14051,0
4885,3478,0
2501,15519,0
1641,6089,0
1236,22049,0
2070,3958,0
348,11373,0
4113,20704,0
3355,14348,0
2549,24690,0
603,10512,0
3273,5985,0
5058,492,0
147,21908,0
4318,5330,0
1915,6346,0
2031,19873,0
383,20385,0
2287,25635,0
4119,6410,0
3976,18880,0
4531,7738,0
5308,18535,0
1038,18700,0
393,5752,0
5125,8053,0
3823,12221,0
5302,10330,0
2736,9925,0
2205,23562,0
84,8041,0
4913,4359,0
4016,17702,0
3858,26292,0
1891,9753,0
2570,10371,0
1868,12695,0
1593,20297,0
694,5973,0
3241,7601,0
423,7093,0
1735,11340,0
745,8946,0
5277,4907,0
1874,15744,0
4800,10614,0
555,870,0
3294,12941,1
5334,11127,0
1625,8780,0
2920,23728,0
3885,13583,0
2222,2156,0
2101,12800,0
3437,15899,0
3698,8872,0
2888,11664,0
351,6844,0
327,5531,0
3694,10794,0
210,8569,0
1429,9867,0
3222,22539,0
3653,13824,0
3189,26613,0
4205,19259,0
3780,14332,0
763,652,1
1660,21887,0
4230,16485,0
3529,21286,0
1796,19711,0
3599,20572,0
3984,4424,0
4306,12487,0
4164,1838,0
2440,23696,0
963,9793,0
4086,17774,0
3288,5488,0
203,7316,0
3188,1066,0
4295,8949,0
856,2260,0
2425,2453,0
3399,24018,0
4506,19839,0
3392,15553,0
1676,3971,0
339,14766,0
4730,18345,0
3490,8005,0
2330,22168,0
3390,6136,0
812,25360,0
445,11370,0
3491,20274,0
1438,25171,0
5181,15212,0
3297,22805,0
3977,8423,0
1065,1520,0
2156,6634,0
4875,5920,0
783,2278,0
293,17404,0
4194,6262,0
2104,1185,0
2913,274,0
3408,14339,0
1165,7139,0
2647,6215,0
1326,25147,0
1772,1715,0
556,3260,0
215,19016,0
4665,23626,0
1335,24117,0
2571,10374,0
501,20874,0
1203,13859,1
1493,19689,0
4848,2574,0
1632,7897,0
1284,26634,0
1972,9063,0
2241,22546,0
130,10061,0
4867,5984,0
1256,17178,0
4321,20027,0
3446,6082,0
98,3192,0
1558,26133,0
1742,23678,0
5192,1086,1
2061,18616,0
4695,19604,0
2464,11131,0
2744,11528,0
4989,13809,0
2236,8356,0
457,1472,0
4530,9737,0
3611,15010,0
2746,6999,0
3568,6007,0
1280,14278,0
3083,14612,0
2520,14161,0
3630,23691,0
1718,1253,0
4694,1795,0
5155,18465,0
4174,7418,0
3055,18839,0
4128,6756,0
438,25659,0
2655,23195,0
1557,2970,0
1587,21920,0
3946,17952,0
1516,18848,0
4462,8332,0
3400,482,0
2963,13699,0
5312,17965,0
4912,18231,0
3671,1463,0
541,9357,0
2008,4802,0
3037,10629,0
3145,11471,0
4985,12462,1
374,17387,0
1776,17495,0
3869,25071,0
3231,19824,1
3374,17491,0
1643,5247,0
1702,22108,0
511,4252,0
1647,390,0
2450,25303,0
746,1195,0
247,1156,0
346,24314,0
3696,3470,0
2246,14196,0
3667,3829,0
1995,16928,0
3250,17117,0
1823,13385,0
110,13080,0
3229,14154,0
2082,21339,0
573,10871,0
3772,3049,0
2371,10712,0
2030,16043,0
4591,16532,0
904,13192,0
3238,12264,0
2054,11278,0
3385,9182,0
3983,17943,0
3732,12301,0
2988,16152,0
2788,232,0
320,25749,0
2565,875,1
2390,22640,0
2077,13557,0
2230,22729,0
1415,3608,0
1939,24576,0
3944,25830,0
1996,9863,1
1470,15545,0
3550,26300,0
3604,26457,0
2511,18643,0
1578,1901,0
2593,5865,0
5307,26317,0
455,4893,0
5160,11947,0
1334,10959,0
4614,25787,0
4962,7430,0
985,16460,0
4598,10307,0
1535,7661,0
1677,2139,0
495,6570,0
3645,14708,0
5193,13048,0
4647,11135,0
2151,25922,0
1835,9743,0
1164,23070,0
5164,19650,0
1474,5090,0
46,8602,1
1015,17124,0
4093,10868,0
1423,8066,0
4478,10759,1
3975,1816,0
278,12989,0
3261,11806,0
2099,24165,0
796,5803,0
4025,26502,0
3417,5585,0
915,3307,0
4682,8491,0
1064,11451,0
1981,16677,0
5245,848,0
311,373,0
3262,1574,0
79,1850,0
4882,16521,0
1229,26703,0
5119,11316,0
2801,20638,0
1421,17189,0
2796,10805,0
852,19989,0
5208,24760,0
2824,1708,0
668,3170,0
5172,19601,0
3766,4192,0
5012,20448,0
4274,19519,0
4353,6018,0
1599,22060,0
4873,1084,0
4685,22670,0
3182,10539,0
2341,1492,0
3340,11174,0
1604,8055,0
3530,15219,0
3567,24217,0
237,14230,0
965,2783,0
551,420,0
415,14393,1
4089,9302,0
2153,4548,0
4233,8258,0
3707,22140,0
4267,15551,0
790,13585,0
736,9239,0
112,203,1
