,Id,predictions
4237,24917,0
1245,24159,1
2901,359,0
223,23752,1
3458,13282,0
391,8303,0
4419,3632,0
3752,7185,0
2127,20190,0
1971,11852,0
4921,8604,0
5256,19083,0
983,23689,0
4075,8324,0
1163,17428,0
4501,2660,0
4256,23048,1
1292,7337,0
2637,14276,0
2772,1893,0
5240,13231,1
618,17517,0
349,26179,0
4096,5476,0
299,1543,0
704,18224,0
472,14040,0
4914,13514,0
600,15730,0
3404,13802,1
447,1540,0
4453,25585,0
47,4886,0
4609,9327,0
1398,1692,0
1818,13072,0
88,16599,0
2864,9070,0
3045,10321,0
2625,19387,0
639,15847,0
5006,26114,0
4334,12804,0
3813,24499,0
4165,8856,0
4374,17802,0
3377,9967,0
3797,22632,0
3777,22105,0
1603,13532,0
3650,1857,0
3691,25385,0
3056,6307,0
285,10656,0
4320,25222,0
5226,14901,0
2204,26693,0
5200,18682,0
5076,23505,0
4520,20514,0
2639,21875,0
4276,7538,0
4095,3537,0
3378,7665,0
33,18701,0
3,20631,0
2917,17876,0
5201,25988,0
1371,17755,0
3020,23008,0
528,6165,0
3313,5277,0
1732,15811,0
2276,17497,0
1206,15206,0
1863,19069,0
2896,9888,0
120,158,1
219,23823,0
3054,25804,0
2610,18356,0
2807,20591,0
4972,13121,0
4619,12347,0
1445,20516,0
4791,19262,0
1869,5731,0
4984,8633,0
4188,16902,0
1934,8132,0
4952,7350,0
1437,13774,1
3071,7087,0
169,19164,0
4621,18892,0
2661,12134,1
2055,4386,0
666,26070,0
5084,16712,0
442,10941,0
5332,23899,0
4711,1736,0
762,8920,0
5159,24490,0
4780,5732,0
3367,14500,0
1813,23666,0
2251,4848,0
1076,21962,0
212,6385,0
483,3345,0
2021,13035,0
2406,23957,0
3137,18410,0
446,3860,0
65,1655,0
930,4771,0
2299,510,0
2103,219,0
4998,9835,0
3041,13701,0
4545,20822,0
3072,12908,0
2360,9894,0
99,6334,0
3615,20798,0
4178,5386,0
462,2134,0
4300,14001,0
3519,16406,0
3924,2994,0
479,19893,0
3485,16632,1
4108,6469,0
1989,7956,0
4204,17368,0
3004,14830,0
4223,18229,0
2283,4234,0
503,7933,0
716,13316,1
3518,10948,0
424,11354,0
3968,17114,0
3986,8626,0
1642,3980,0
3831,13578,0
405,5062,0
1519,21407,0
633,12933,0
4471,25381,0
1211,5347,0
3855,7499,0
52,14521,0
4289,4455,0
4891,9269,0
302,21628,0
1774,15832,0
4317,9697,0
1862,20969,1
1968,9311,0
3910,6543,1
2209,4895,0
1708,18569,0
4088,13622,0
4524,12216,0
5009,12504,0
1439,18095,0
2871,14575,0
1460,18284,0
2369,12546,0
3237,473,0
936,6923,0
4221,25525,0
2307,20295,0
3362,19712,0
4458,24860,0
1366,11347,1
3846,14402,0
2229,7898,0
4956,15982,0
1270,7061,0
1374,25739,0
2954,5259,0
246,6292,0
1849,22061,0
5341,26020,0
4845,5479,0
1499,20481,0
1610,19060,0
5029,20197,0
4034,7420,0
4394,14667,0
3819,18877,0
3549,450,0
733,10163,0
4485,7129,0
1992,7785,0
636,4669,0
1715,25772,0
647,8748,0
4466,17315,0
1411,25857,0
4184,24285,0
1068,16964,0
3634,20946,0
3165,8464,0
4461,20063,0
358,6633,0
2224,24850,1
5214,21387,0
1611,21143,0
2293,21261,0
2992,23440,0
5296,17684,0
2727,762,0
2431,8065,1
5247,25520,0
4918,25183,1
206,11113,0
3640,17762,0
2695,2859,0
296,24352,0
1027,20581,0
3952,3223,0
205,11003,0
4078,15500,0
2265,6105,0
5109,12262,0
3252,16742,0
2726,10218,0
3230,11525,0
4412,19884,0
2275,8909,0
3725,26259,0
1097,13893,0
4502,16357,0
2595,570,0
1220,7298,0
3981,13476,0
2685,13427,0
487,3822,0
4248,14837,0
1522,20813,0
1209,15224,0
2975,16500,0
566,11121,0
1880,12729,0
4302,22538,0
4383,14954,0
2886,11681,0
5062,17545,0
1588,10678,0
2148,17261,0
3569,26470,0
3149,14897,0
3464,6959,0
998,9136,0
2069,15278,0
2756,16020,0
1061,10916,0
1419,8549,0
2171,13438,0
456,19875,0
4760,23275,0
3492,10693,0
5036,11985,0
2682,5040,0
781,17630,0
151,1598,0
1463,16170,0
4516,25683,0
36,22854,0
697,5881,0
1166,24337,0
4092,19476,0
3034,26356,0
4153,10433,0
4796,10862,0
93,16172,0
713,19894,0
4641,17291,0
3577,1123,0
5175,7947,0
1024,22592,0
3812,9899,0
992,2905,0
3463,15904,0
1724,7582,0
4348,7726,0
3990,6585,0
2112,22557,0
123,13682,0
3043,4503,0
71,9966,0
261,23100,1
3069,1605,0
3574,17347,0
45,21639,0
4798,4977,0
4761,6513,0
3727,7820,0
598,14817,0
1007,5026,0
3820,781,0
1585,26060,0
2551,17435,0
2544,5745,0
605,5744,0
3945,18357,0
4250,16912,1
153,6380,0
4724,2497,1
673,9443,0
3386,654,0
2010,11412,0
3151,21358,0
2817,13480,0
1225,13355,0
2398,25516,0
2479,285,0
5232,15021,0
3701,16846,0
3926,18026,0
4954,26248,0
5060,17631,0
3403,24388,0
2768,5882,0
2679,2578,0
2001,20026,0
187,4043,0
2965,21713,0
5219,16076,0
2365,22419,0
3930,5556,0
2504,14907,0
1827,5810,0
1373,5004,0
1321,14584,0
304,16960,0
140,908,0
2564,4786,0
660,13833,0
4704,23360,0
83,25564,0
1945,3749,0
1137,19425,0
1194,6671,0
1095,21922,0
764,9996,0
324,4506,0
1196,16938,1
3121,15852,0
353,13617,0
3517,23429,0
1569,6969,0
3692,107,1
4292,17617,0
5194,23892,0
4993,20521,0
1619,20833,0
146,17892,0
575,2235,0
53,3023,0
2528,9582,0
1925,4983,0
1867,22424,0
637,1013,0
2467,15079,0
1923,3793,0
4415,22054,0
2943,8000,0
5137,23081,0
4894,14759,0
4007,16888,0
4365,21347,0
2859,7324,0
2201,7014,0
863,20458,0
1062,7592,0
1369,8214,1
4196,9547,0
3474,26413,0
3357,11017,0
4023,26532,0
4337,11090,0
2658,16147,0
564,6470,0
1839,22069,0
4440,20816,0
235,11269,0
4852,26216,0
2486,16382,0
4945,25754,0
3776,18576,0
2044,22530,0
3657,25457,0
2105,9425,0
4437,5976,0
748,11906,0
4236,26654,0
1908,15119,0
430,19793,0
4653,14021,0
3665,20747,0
496,20688,0
1905,6063,0
2755,23026,0
3269,10398,0
2132,23683,0
1110,24169,0
1416,21604,0
2757,252,0
3638,1560,0
4284,12439,0
4195,5118,0
1333,21846,0
2413,7505,0
5148,530,0
1146,13426,0
2071,16256,0
931,11489,0
1739,24422,0
1181,5220,0
1262,15923,0
4759,4556,0
3381,21059,0
2115,11479,0
1144,9075,0
932,24859,0
649,13721,0
3898,2607,0
4550,2406,0
705,7208,0
917,24056,0
211,11426,0
1039,13797,0
3614,15669,0
944,9297,0
2740,16732,0
2198,20700,0
3934,8812,0
2170,15104,0
1107,25675,0
229,4628,0
772,22510,0
4494,21234,0
3787,24628,0
594,25321,0
5003,18262,0
31,1004,0
2130,2273,1
836,11630,0
914,10987,0
2854,13177,0
2822,5338,0
2715,981,0
1666,23939,0
3785,4059,0
3341,13748,0
3522,26486,0
1150,16915,0
4420,11776,0
4861,19141,0
381,18597,0
726,3833,0
310,1759,0
3027,10465,0
3331,23460,0
5130,23718,0
4121,22204,0
4802,22183,0
4331,7173,0
3515,5830,0
4068,18672,0
1469,11762,0
85,18392,0
2166,18118,0
768,2178,0
3636,15783,0
3470,3360,0
1901,2143,0
5102,13508,0
3119,4905,0
547,6057,0
4244,14917,0
4048,11870,0
3039,24325,0
11,26271,0
4633,827,0
2367,672,1
338,19044,0
4390,21179,0
283,16354,1
3395,24685,0
1743,21794,1
2572,21340,0
1563,23684,0
747,14618,1
2208,23927,0
3573,4765,0
3343,4841,0
3454,3322,0
3389,19987,0
1502,11171,1
848,7823,1
4919,16468,0
1327,10176,0
4670,956,0
334,18795,0
1514,16394,0
2043,518,0
390,5588,0
2855,16996,0
3993,15005,0
2944,14978,0
1247,6594,0
4046,22823,0
5244,15407,0
2868,22608,0
4416,21793,0
2843,1909,0
1149,7205,0
2942,1572,0
542,12320,0
4099,20661,0
5263,22007,0
34,6363,0
4900,4690,0
2851,11093,0
997,869,0
5000,10424,0
2305,16191,0
181,4927,0
2272,7740,0
4627,25459,0
2401,20117,0
1406,25197,0
3681,25945,0
389,3224,0
2669,22118,0
5287,24212,0
1154,22220,0
1728,15422,0
1907,7690,0
352,4423,0
5135,7143,1
3818,11325,0
1395,17869,0
2774,24049,0
3352,12387,0
3104,9083,0
1693,20984,0
4483,25498,0
3180,21815,0
2598,5991,0
5142,16282,0
1417,26243,0
376,13620,0
494,23340,0
2899,10556,0
3843,12854,0
4976,10106,1
2611,4434,0
3935,15218,0
5079,9469,0
162,22487,0
644,11818,0
4994,6681,0
4208,18431,0
4296,16312,0
999,23389,0
4000,11232,0
4961,8137,0
3078,25903,0
3391,3923,0
3296,6823,0
2228,15505,0
4691,22967,0
2697,19199,0
1681,4431,1
2009,13360,0
1221,5940,0
973,12911,0
1172,22684,0
2690,9486,0
4671,26611,0
4910,18468,0
5158,8113,0
3283,2885,0
4073,18945,0
4497,12555,0
1669,6991,0
4154,6910,0
3109,9091,0
4757,22730,0
2325,12673,0
1974,2642,0
3254,460,0
2863,15272,0
5329,5690,0
643,310,0
4605,5046,0
3544,15807,0
3310,12530,1
244,4852,0
2882,16963,0
4166,20647,0
240,12531,0
941,19081,0
2150,9772,0
3830,16002,0
3503,20186,1
1620,1652,1
3642,17381,0
2006,4207,0
4484,21467,0
4042,21395,0
966,8991,0
2108,18282,1
2351,16138,0
2691,24037,0
4586,19072,0
627,23943,0
2646,301,0
5153,25397,0
3915,12664,0
2414,21413,0
2400,7991,0
2976,7048,0
1396,20628,0
4651,23635,0
1188,17003,0
4975,8837,0
4074,5445,0
3405,24080,0
2057,7922,0
4454,14289,0
514,11133,0
4596,5351,0
2288,15067,1
1383,26043,0
937,7693,0
3018,12674,0
2700,3602,0
761,6130,0
4684,5823,0
5145,8674,0
1752,17308,0
1455,19492,0
981,23476,0
1594,3557,0
702,2778,0
4563,17169,0
2555,15903,1
1305,26507,0
2142,6587,0
4032,25748,0
3644,11660,0
3162,19313,0
3089,14747,0
1942,9707,0
1927,2878,0
780,19914,0
3863,8976,1
759,23196,0
2291,18783,0
1291,4068,0
2300,12273,0
1060,9240,0
3397,7547,0
3779,19840,0
3359,506,0
970,706,0
892,12314,0
3967,1681,0
434,5213,0
3185,14188,0
4411,23909,0
4079,6674,0
2717,1983,0
2723,13327,0
1407,11566,0
1361,7303,0
370,1671,0
2720,21993,0
2769,19676,0
809,7609,1
3136,24609,0
428,13148,0
1565,1462,0
3496,21165,0
1443,19264,0
2590,25694,0
4491,15499,0
2808,4191,0
794,11739,0
968,7427,0
568,13105,0
284,20545,0
4423,19952,0
4226,23153,0
1032,11166,0
3989,23087,0
788,4509,0
2328,5540,0
949,2961,0
1042,21623,0
1614,14528,0
845,14468,0
3194,2788,0
4431,7147,0
1178,22263,0
1898,26531,0
63,15155,1
3333,8408,0
1113,4644,0
4402,13203,0
4047,5281,0
3199,25942,0
3606,16541,0
3966,19837,0
4322,10522,0
2556,11433,0
5092,25218,0
2067,9324,0
1115,9690,0
4750,2882,0
1265,4583,0
877,6402,0
1393,26294,0
3525,20744,0
502,9410,0
729,14593,0
2436,15510,0
4763,17244,0
4362,2297,0
3484,14513,0
4110,9381,0
827,20702,0
2701,6192,0
3685,1979,0
3424,6765,0
3617,12923,0
3263,12747,0
282,26272,0
743,24555,0
3246,18749,0
2990,901,0
611,5791,0
1551,15365,0
3007,16569,0
2662,6799,0
4287,22926,0
1544,4316,0
732,8535,0
4116,6537,0
2506,21918,0
1657,2958,1
154,20896,0
1948,21787,0
3285,5319,0
1354,14238,0
4738,14632,0
837,26582,0
233,21589,0
2893,16540,0
1961,21991,0
231,8217,0
596,4900,0
1336,22386,0
3527,21632,0
3019,6473,0
3211,5572,0
5044,21266,0
1848,11118,0
2186,18814,0
787,16239,0
2269,3403,0
3445,8242,0
2585,23508,0
2795,14769,0
2671,2238,0
4696,14333,0
1560,284,1
3406,5578,0
4601,12786,0
2716,17550,0
25,17540,0
3370,20699,0
1356,20138,0
1089,7530,1
14,4750,0
1235,23479,0
3576,11974,0
2257,22279,0
467,26401,0
5086,4172,0
4702,16503,0
849,25815,0
2867,11139,0
3225,16490,0
4260,7812,0
1404,19404,0
2853,3392,0
3620,20949,0
3441,5812,0
4111,3848,0
1883,7429,0
1700,23212,0
232,7296,0
3181,12721,0
1080,16389,0
3468,11573,0
2665,2966,1
516,11470,0
1546,14150,0
141,20942,0
171,15797,0
1457,22597,0
996,8035,0
650,12312,0
4566,16681,0
2895,24466,0
2315,13329,0
1155,24964,0
2601,12369,0
431,9784,0
4997,18756,0
2014,22154,0
2645,19058,0
2804,9763,0
2833,9456,0
871,10979,0
55,17780,0
4980,6972,0
5001,4512,0
2059,24884,0
4562,23502,0
4171,24959,0
277,18116,0
1515,19815,0
2317,14653,0
1659,1637,0
4674,9606,0
4135,15664,0
1253,18035,1
2535,8033,0
208,20861,0
2618,15594,1
3575,7217,0
5233,6106,0
2183,16037,0
1413,20326,0
395,8450,0
4870,26026,0
2459,723,0
2557,17301,0
833,3654,0
3129,17558,0
3052,10141,1
5279,10431,0
5326,20800,0
3009,9056,1
2604,13712,0
3859,19250,0
4871,1949,0
4393,7428,0
2438,17996,0
2955,8623,0
2368,9647,0
2703,8774,0
3570,5072,0
3361,15202,0
5262,20730,0
4832,20866,0
870,22848,0
1028,14492,0
1903,2410,0
911,20244,0
4228,5741,0
3782,3587,0
4947,25509,0
2728,5103,0
3654,21943,0
2377,6819,0
2180,22213,0
591,3055,0
2938,7840,0
520,3270,0
5229,4746,0
2989,23367,0
2830,22149,0
3912,24198,0
744,547,0
2823,13144,0
2091,17753,0
2202,11329,0
2802,17620,0
4840,22937,0
1640,25881,0
1801,15754,0
3461,21712,0
534,21834,0
3480,18230,0
3941,6928,0
325,4513,0
97,6313,0
2277,2687,0
4770,13771,0
2248,3504,0
1736,5562,0
2842,6562,0
1998,11984,0
828,22124,0
5134,1538,0
672,20568,0
4822,16276,0
3597,22663,1
1105,2061,1
4581,11647,0
887,13330,0
429,23766,0
2654,13306,0
2997,16560,0
646,15122,0
572,13745,0
1442,15665,0
3531,19061,0
281,18862,1
280,5211,0
58,8934,0
5243,21421,0
1929,3842,0
2753,14770,1
3452,15303,0
3817,20722,0
1682,17431,0
1865,15298,0
4303,2500,0
1940,23475,0
2237,2212,0
3060,15677,0
2233,19332,0
1766,5389,0
2375,13747,0
4546,19116,0
307,18890,0
1964,3779,0
4510,20398,0
3708,9120,0
1755,9569,0
2173,17485,1
2725,24914,0
243,11641,0
1362,18635,0
4065,12119,0
604,13658,0
1804,19356,0
4200,15979,0
935,8299,0
2391,19036,0
4597,10785,1
1446,19835,0
1965,17757,1
5253,24665,0
2897,18333,0
3423,5179,0
3938,21010,0
4636,24451,0
2845,13047,0
4904,21692,0
1046,3569,0
4829,15531,0
518,15532,0
21,86,0
1141,21171,0
4077,20687,0
427,23721,0
3793,1293,0
2485,5390,0
418,17299,0
2157,19110,1
1497,14415,0
3955,23518,0
3393,522,0
1466,12471,0
1143,22243,0
1916,4493,0
150,17070,0
4571,10008,0
1199,4730,0
3908,19629,0
1339,14372,0
2096,8870,0
1750,13934,0
4542,3042,0
3700,17657,0
2297,2147,0
3053,20334,0
3767,26612,1
3156,1102,0
2993,7647,0
3750,20657,0
1191,16930,0
3751,3289,0
2273,4452,0
5015,10076,0
582,8582,0
343,4969,0
1094,8632,1
1798,6650,0
662,382,0
3862,17538,0
1051,16817,0
1860,13678,0
1582,22249,0
1281,8103,0
66,21242,0
4708,22961,0
3919,19047,0
851,15209,0
4814,23952,0
1912,14174,0
4308,26491,0
5174,10858,0
3090,14185,0
1608,14199,0
792,24727,0
1148,7202,1
3158,7103,0
4357,15424,0
1731,24072,0
4488,19799,0
2259,19370,0
513,8123,0
2771,14927,0
2087,13640,0
2949,12066,0
1795,2104,0
4824,13295,0
2879,16855,0
217,17572,0
1719,5313,0
4378,2940,0
73,13460,0
2621,1051,0
4541,4747,0
3583,10470,0
3546,19245,0
5057,6055,0
858,828,0
723,4299,0
3021,18123,0
2029,5728,0
1993,7020,0
1337,16694,0
3315,3575,0
1151,545,0
109,5467,0
1367,23982,0
4132,12064,1
4315,23490,0
1052,22759,0
5025,18060,0
653,25205,0
4965,16119,0
398,18241,0
2194,19539,0
4361,25155,0
4168,1087,0
5048,18022,0
1202,23658,1
124,8126,0
2631,12097,0
3319,9453,0
984,23513,1
4996,23487,0
3936,25212,0
3837,21506,0
1402,20151,0
1309,12385,0
356,3613,0
3508,23049,0
3566,22754,0
2339,21941,0
1894,25233,0
3881,18189,0
1526,24965,0
2138,24264,0
1259,15124,0
1072,3195,0
1628,2222,0
3504,14696,0
2376,7465,0
2412,7607,0
5222,8730,0
2374,19237,0
1073,8622,0
3102,22518,0
5190,4464,0
3035,10676,0
3277,20734,0
2062,6685,0
4156,9009,0
923,25363,0
1425,4974,0
505,21097,0
3557,24327,0
4957,8938,0
1231,20785,0
1792,24498,0
5078,24906,0
2196,19435,0
4163,9762,0
540,4929,1
2488,22322,0
3871,3024,0
1788,7189,0
1088,2108,0
602,14895,0
3339,18723,0
1322,28,0
1636,15623,0
552,1755,0
3152,1446,0
3723,18659,0
1842,18442,0
3572,12158,0
919,10889,0
4469,7545,0
2384,7192,0
865,25879,1
5097,11324,0
2683,23580,0
619,2707,0
5024,23992,0
1936,10202,0
2929,11626,0
5310,19738,0
402,5143,0
86,13979,1
1814,20787,0
4652,15858,0
1881,24106,0
2545,2537,0
3368,8761,0
1350,22595,0
3850,3378,0
571,1343,0
5138,24192,0
2754,17482,0
3918,16000,0
3394,7553,0
2063,7476,0
4859,26426,0
5269,19327,0
4124,17651,0
4207,19158,0
271,10742,0
1571,19123,0
2738,15685,0
3091,9473,0
4080,26631,0
2512,9895,0
4590,18805,0
5041,19508,0
76,8835,0
4338,17444,0
3899,11110,0
982,17490,0
1716,14905,0
533,5541,0
752,13684,0
3291,21476,0
610,14152,0
1254,8527,0
1399,17667,0
2294,20779,0
4646,5619,0
2850,20918,0
2856,25960,0
878,8985,0
186,22089,0
1621,13930,0
10,17919,0
5002,10138,0
5146,2476,0
3330,11406,0
3025,13107,0
519,15208,0
4948,25561,0
1491,23550,0
977,24922,0
3240,5855,0
1160,9506,0
4920,4714,0
3937,21348,0
667,13830,0
3239,2848,1
2635,20170,0
3920,574,0
4626,16668,0
1722,17082,0
4134,126,0
4744,23273,0
4251,6269,1
1029,16166,0
313,18729,0
463,19269,0
1456,9604,0
1876,26588,0
4717,15854,0
4938,20769,0
1782,6507,0
1049,24971,0
4680,3603,0
3903,20519,0
1704,24822,1
1781,5246,0
651,15640,0
3346,24170,0
2692,11670,0
2122,2705,0
2386,5544,0
4966,24563,0
943,19487,0
2898,22035,0
287,20745,0
2607,17226,0
4342,16870,0
2731,14396,0
2979,18004,0
5030,21939,0
971,20159,0
3447,2595,0
1504,5203,0
4911,5180,0
1680,18449,0
1899,8975,0
3302,12498,0
2816,8520,1
1127,17429,0
1100,21524,0
515,11536,0
2468,7589,0
883,279,0
4723,9005,0
3324,20549,0
4831,13324,0
2393,16911,0
3147,16397,0
2547,23445,0
3792,8504,0
2487,18311,0
711,13728,0
4083,3781,0
441,1970,0
3809,19504,0
3080,22063,0
1856,9742,0
3709,8471,1
2344,25880,0
2922,13621,0
134,12149,0
1232,4587,0
4044,2625,0
1584,15798,1
125,14630,0
3866,11275,0
4709,8893,0
3349,7657,0
440,21201,0
1129,1814,0
1590,20210,0
3520,23132,0
731,5561,0
926,1546,0
1564,20760,0
3625,22953,0
3783,5456,0
100,26046,0
3198,16321,0
2319,20563,1
3502,24469,0
2777,8570,0
3412,17,0
4698,19827,0
3058,5994,0
706,26223,0
1550,11468,0
3354,1544,0
3332,8189,0
3964,18857,0
4087,8550,0
822,21006,0
263,10149,0
4572,13798,0
70,6240,0
1200,26053,0
4459,16544,0
1933,9205,0
4456,22833,0
2972,19760,0
906,1897,0
5140,1139,0
341,23493,0
1240,8220,0
2761,16994,0
2261,14785,0
4447,22750,0
5035,20606,0
2952,1420,0
1277,23607,0
3274,12200,0
1506,26122,0
4968,13566,0
1737,20473,0
874,18861,0
2924,23525,0
4429,13213,1
3971,2758,0
5303,23272,0
5017,1029,0
1480,22985,0
20,18759,0
5139,6229,0
4069,13799,0
3686,19609,0
3560,3121,0
1950,3902,0
525,5071,0
1122,3922,0
3841,10144,0
609,3456,0
1298,9406,0
5038,25237,0
